,trial,start_time,rt,correct,fact_id,question,answer,flipped,alpha,activation,flip_alpha,flip_activation 
89,90,541518.6981000006,2173.9449000451714,False,14,one,moja,False,0.8804687500000002,-1.2933429634841995,0.6304687500000001,-0.9290788508203162
90,91,546211.535600014,3648.808100027964,False,19,hot,moto,False,0.594140625,-1.107565663083478,0.426171875,-0.7712779029628014
91,92,552969.4076001178,2733.078900026157,False,14,one,moja,False,0.8824218750000002,-1.1424291017047492,0.6550781250000002,-0.7718613211844235
92,93,561157.6311001554,1201.7155999783427,True,2,mimi,I,True,0.473828125,-1.1115800086734495,0.2574218749999999,-0.5274994588319004
93,94,564631.2304001767,3978.009699843824,True,14,moja,one,True,0.8828125000000002,-1.114933569342026,0.6550781250000002,-0.731984018716988
94,95,571311.4099001978,inf,False,20,word,neno,False,0.7195312500000003,-1.063516010680281,0.48320312500000007,-0.6960300490313313
95,96,583466.023700079,1527.7380999177694,True,14,moja,one,True,0.8824218750000002,-1.2926248709556332,0.6550781250000002,-1.0774993082086264
96,97,587735.2326000109,1255.628600018099,True,20,neno,word,True,0.6699218750000002,-1.0318097692793755,0.4828125000000001,-0.795625035368506
97,98,591732.2480999865,1784.1714001260696,False,14,one,moja,False,0.9070312500000004,-0.996169498411952,0.6625000000000002,-1.166846532325687

,trial,start_time,rt,correct,fact_id,question,answer,flipped,alpha,activation,flip_alpha,flip_activation
0,1,45566.055300179876,1720.8314000163227,True,2,I,mimi,False,0.3,-inf,0.3,-inf
1,2,54487.090000184246,inf,True,2,mimi,I,True,0.3,-0.6565235812869111,0.3,-inf
2,3,63431.46040011197,1747.5481999572366,True,14,one,moja,False,0.3,-inf,0.3,-inf
3,4,67373.61190002412,339.1372000332922,True,14,moja,one,True,0.3,-0.4115179920712876,0.3,-0.4115179920712876
4,5,72420.04470014945,1357.3050999548284,True,15,have,na,False,0.3,-inf,0.3,-inf
5,6,76125.19500008784,462.0648000854999,False,19,hot,moto,False,0.3,-inf,0.3,-inf
6,7,78250.784000149,3240.2904999908064,True,15,na,have,True,0.3,-0.5289431405784463,0.3,-0.5289431405784463
7,8,83155.77010018751,inf,False,19,moto,hot,True,0.3,-0.5850805527102486,0.3,-0.5850805527102486
8,9,90142.33639999293,3680.132100125775,True,20,word,neno,False,0.3,-inf,0.3,-inf
9,10,96990.79940002412,2352.249100105837,True,22,what,nini,False,0.3,-inf,0.3,-inf
10,11,101623.15720017068,3375.331999966875,False,20,neno,word,True,0.3,-0.7322033659826592,0.3,-inf
11,12,109051.75180011427,1716.721799923107,True,22,nini,what,True,0.3,-0.7469919479988106,0.3,-inf
12,13,113310.85740006527,5667.439700104295,False,2,mimi,I,True,0.349609375,-0.7853221698250148,0.3,-1.222363794214714
13,14,120694.17770020664,7331.6107999999085,False,14,moja,one,True,0.349609375,-0.7898733127420651,0.3,-1.2142949262035823
14,15,129807.40649998188,1996.998600196093,False,15,na,have,True,0.349609375,-0.7589572561600579,0.3,-1.214947230413875
15,16,133614.2748000566,2565.9928999375547,False,19,moto,hot,True,0.349609375,-0.7440186249501144,0.3,-1.2154785039733786
16,17,138117.2072000336,1494.290899951011,True,26,you,ninyi,False,0.3,-inf,0.3,-inf
17,18,142838.68390019052,2007.9961998853832,True,43,time,wakati,False,0.3,-inf,0.3,-inf
18,19,147986.96200014092,813.5807998478411,True,26,ninyi,you,True,0.3,-0.6868425030567641,0.3,-0.6868425030567641
19,20,150321.39220018868,776.2765998486431,True,43,wakati,time,True,0.3,-0.6037784395939019,0.3,-inf
20,21,153694.4512000773,1948.3294999226928,False,20,neno,word,True,0.349609375,-0.7386858347633332,0.3,-1.1857841454078382
21,22,157431.802400155,1324.987699976191,False,2,I,mimi,False,0.39921875,-0.7476129635946556,0.3,-0.7093679772579465
22,23,160154.67289998196,3891.5845002047718,True,14,one,moja,False,0.39921875,-0.7309974629997804,0.3,-1.3715560260561064
23,24,165944.53990017064,1421.5933999512345,True,22,nini,what,True,0.250390625,-0.7653845029665903,0.3,-1.2123505758527329
24,25,169072.08640011962,1276.1260999832302,True,15,have,na,False,0.34921875,-0.7152920408651622,0.3,11.327728604980132
25,26,171919.4016000256,1842.447699978948,True,50,tell,kuwaambia,False,0.3,-inf,0.3,-inf
26,27,177047.96230001375,1330.4620999842882,False,19,hot,moto,False,0.39921875,-0.7366221698469831,0.3,-1.3843066632376417
27,28,180181.02740007453,6531.010299921037,False,50,kuwaambia,tell,True,0.3,-0.633486418877361,0.3,-0.633486418877361
28,29,188354.9601000268,1660.4000001680106,False,2,mimi,I,True,0.4488281249999999,-0.7106275618144487,0.32539062499999993,-0.8454679497235684
29,30,192097.95910003595,588.2974001578987,False,14,moja,one,True,0.4488281249999999,-0.7200300077469421,0.3,-0.6599810534307508
30,31,199622.83730017953,2635.763499885797,False,20,word,neno,False,0.39921875,-0.7428077768545628,0.3,-0.714282837852905
31,32,204398.32420018504,1397.8868999984115,True,43,wakati,time,True,0.250390625,-0.7643932368146344,0.3,11.704036113867147
32,33,207510.5377000291,3525.5257000681013,False,26,ninyi,you,True,0.349609375,-0.7856589459606959,0.3,-1.2719372281767287
33,34,214423.63140010272,1090.0850999169052,False,2,I,mimi,False,0.4742187499999999,-0.7265958180125547,0.32539062499999993,-0.520538634158409
34,35,216981.63500009105,5031.2934999819845,False,19,moto,hot,True,0.4488281249999999,-0.7785962235179322,0.3,-0.714844117928248
35,36,223982.11940005425,2467.316100141033,False,14,one,moja,False,0.4742187499999999,-0.7908108555959882,0.300390625,12.781162088760086
36,37,228376.1364000384,1666.5580000262707,False,50,kuwaambia,tell,True,0.349609375,-0.7232709998576613,0.3,-1.2100423767179136
37,38,231825.0947999768,1672.0386000815781,False,20,neno,word,True,0.4488281249999999,-0.7176812461435309,0.32539062499999993,-0.853382816799301
38,39,235348.60050003047,inf,False,19,hot,moto,False,0.4742187499999999,-0.6532409213009859,0.300390625,12.848789317870304
39,40,243061.6625000257,inf,True,2,mimi,I,True,0.4746093749999999,-0.7339043706129166,0.3749999999999999,-0.6886528607618371
40,41,255314.9207001552,2588.6943999212235,False,14,moja,one,True,0.4746093749999999,-0.7829442232535324,0.300390625,-0.4458065808141581
41,42,260129.32300008836,1904.2106000706556,False,20,word,neno,False,0.4742187499999999,-0.7509389547413484,0.32539062499999993,-0.5417819254834225
42,43,263978.7443000823,3187.261400045827,True,26,ninyi,you,True,0.39921875,-0.8142893584900868,0.3,-1.4505547172402098
43,44,269120.9216001444,4862.627499969676,True,19,moto,hot,True,0.4746093749999999,-0.7718599323195622,0.300390625,-0.45604709812740474
44,45,275728.3974001184,1665.0491000618783,True,15,have,na,False,0.2996093750000001,-0.8270458148553043,0.250390625,-0.9513095904229484
45,46,279329.680000199,1944.6549999993292,False,50,tell,kuwaambia,False,0.39921875,-0.7744328883544296,0.3,-1.4029967638636942
46,47,284281.90760011785,6381.425200030208,False,2,I,mimi,False,0.52421875,-0.7515224059918583,0.3749999999999999,-0.7014584513446593
47,48,293161.317900056,1169.6445001289246,False,20,neno,word,True,0.4746093749999999,-0.7819385229440841,0.3749999999999999,-0.7186244723431631
48,49,296616.3878000807,6949.143500067294,False,14,one,moja,False,0.52421875,-0.7715586511595247,0.35,-0.6271062348694899
49,50,305757.1147000417,1401.7314000520855,True,2,mimi,I,True,0.523828125,-0.7647488982421804,0.32539062499999993,-0.8058267747804089
50,51,308720.370199997,1738.067600177601,False,26,you,ninyi,False,0.410546875,-0.8313452034211126,0.3,-1.5418020525992935
51,52,312776.1227001902,1442.0086999889465,False,14,moja,one,True,0.573828125,-0.6965056791757234,0.35,-0.41916333318531207
52,53,316448.8131999969,1803.9786000736055,False,19,hot,moto,False,0.5124999999999998,-0.80478021928085,0.35,-0.6490152985168532
53,54,321173.2905001845,1214.0645999461412,False,50,kuwaambia,tell,True,0.4488281249999999,-0.8017572287742032,0.3,-0.729658362700006
54,55,324184.3423000537,2390.9171000123024,False,14,one,moja,False,0.58046875,-0.6409542216951916,0.39179687499999993,-0.5352492071365818
55,56,329862.6831001602,1447.9562998749316,False,20,word,neno,False,0.52421875,-0.7315692527699345,0.3749999999999999,-0.6846489755430759
56,57,333327.6249000337,inf,True,2,I,mimi,False,0.5734375,-0.7177419521935837,0.32539062499999993,-0.2766912756418173
57,58,339374.7515000869,2300.418799975887,True,19,moto,hot,True,0.5121093749999999,-0.7562871045133663,0.35,-0.5048534760567072
58,59,343440.53510017693,inf,False,14,moja,one,True,0.5839843749999999,-0.7080342100538359,0.39179687499999993,-0.46172000918543543
59,60,352243.6824000906,1241.7256999760864,True,2,mimi,I,True,0.5730468750000001,-0.7780081907409507,0.30703124999999987,-0.3762232642373465
60,61,355029.1725001298,1771.724499994889,False,50,tell,kuwaambia,False,0.4742187499999999,-0.8320329173650708,0.300390625,-0.8703533019665388
61,62,359967.8055001423,8105.1052999682715,False,20,neno,word,True,0.573828125,-0.8513427739332556,0.38789062499999993,-0.831467137085918
62,63,372502.6311001275,inf,False,14,one,moja,False,0.63359375,-0.8136665593851297,0.39296875,-0.6903582640462743
63,64,388534.64440000243,3993.870200123638,False,20,word,neno,False,0.5882812500000001,-0.9777000295439144,0.38789062499999993,-0.5799339753393226
64,65,395032.46500017116,4919.52779982239,True,14,moja,one,True,0.683203125,-0.9527765519383432,0.39296875,-0.43211202356873446
65,66,401692.6858001389,1430.3089999593797,True,2,I,mimi,False,0.5234375,-0.9795370114173536,0.30703124999999987,-0.21776993709168674
66,67,405228.8897000253,1864.0230000019073,False,14,one,moja,False,0.7140625,-0.8300532646146179,0.43085937499999993,-0.5147991206934082
67,68,409768.4156000614,1382.8032000456005,True,50,kuwaambia,tell,True,0.4574218749999999,-0.9611037030723216,0.300390625,-0.5753613129293431
68,69,413101.81020013994,1561.837599845603,True,14,moja,one,True,0.7011718750000001,-0.7001192467038693,0.43085937499999993,-0.25296362265730454
69,70,416463.3162000682,1369.4305000826714,False,20,neno,word,True,0.6121093750000001,-0.9553865583236016,0.43437499999999996,-0.7356488519167012
70,71,419693.4760999866,13608.244900126008,False,19,hot,moto,False,0.5617187499999999,-1.0087534207548727,0.398046875,-0.8421203355133402
71,72,439647.0918001141,1269.657100085169,False,14,one,moja,False,0.7023437500000002,-1.0193007350189582,0.4804687499999999,-0.6086227238995509
72,73,442716.31570020685,inf,False,20,word,neno,False,0.6335937500000001,-0.9797015349917624,0.43437499999999996,-0.681006653639349
73,74,451032.02749998315,inf,True,19,moto,hot,True,0.569140625,-1.035322483240855,0.398046875,-0.7247846072647605
74,75,456081.5993000288,1140.3340001124886,True,14,moja,one,True,0.7019531250000002,-0.9092839185923288,0.4804687499999999,-0.5724376943238874
75,76,459106.90360004077,2621.042500017211,False,26,you,ninyi,False,0.41171875,-1.1008684771287296,0.300390625,-1.058438325296089
76,77,464020.9222000558,4496.944400016218,True,20,neno,word,True,0.6519531250000001,-0.9483656968617148,0.458984375,-0.82471745259824
77,78,470491.5442001074,1165.8189999870956,False,14,one,moja,False,0.7515625000000002,-0.8133769596514598,0.530078125,-0.7348702520265998
78,79,473656.90870000975,2157.056499971077,False,19,hot,moto,False,0.5695312499999999,-0.8604228926552211,0.3984375,-0.8478121793874395
79,80,477903.05429999717,inf,False,14,moja,one,True,0.7550781250000002,-0.7148172642148227,0.530078125,-0.46299914929737124
80,81,482847.02320001094,inf,False,20,word,neno,False,0.6703125000000002,-0.9150038447428276,0.458984375,-0.6097922167269239
81,82,488128.03440005524,1552.6926999446005,False,14,one,moja,False,0.7570312500000002,-0.7369452026240618,0.5671875000000001,20.99899646683319
82,83,491677.13850014843,inf,False,20,neno,word,True,0.6832031250000002,-0.6695044805181527,0.48359375000000004,-0.7044550341701652
83,84,498649.3713001255,7807.343099964783,False,14,moja,one,True,0.8066406250000002,-0.7203864115905014,0.5671875000000001,-0.5831243396393547
84,85,509021.8869000673,2040.6941999681292,True,20,word,neno,False,0.6828125000000003,-0.8347851462745205,0.48359375000000004,-0.5712200068995478
85,86,514164.5896001719,inf,False,14,one,moja,False,0.8562500000000003,-1.0338164174684716,0.591015625,-0.8677055360133958
86,87,520003.1487001106,1710.325499996543,False,50,tell,kuwaambia,False,0.4945312499999999,-1.0205215892345956,0.35,-0.8294850715013955
87,88,528210.091300076,inf,True,14,moja,one,True,0.8933593750000003,-1.201061573621529,0.591015625,-0.7228600913798391
88,89,537916.9073000085,1026.6603999771178,True,20,neno,word,True,0.6824218750000003,-0.9917367166413342,0.48320312500000007,-0.831026019607415
89,90,541518.6981000006,2173.9449000451714,False,14,one,moja,False,0.8804687500000002,-1.2933429634841995,0.6304687500000001,-0.9290788508203162
90,91,546211.535600014,3648.808100027964,False,19,hot,moto,False,0.594140625,-1.107565663083478,0.426171875,-0.7712779029628014
91,92,552969.4076001178,2733.078900026157,False,14,one,moja,False,0.8824218750000002,-1.1424291017047492,0.6550781250000002,-0.7718613211844235
92,93,561157.6311001554,1201.7155999783427,True,2,mimi,I,True,0.473828125,-1.1115800086734495,0.2574218749999999,-0.5274994588319004
93,94,564631.2304001767,3978.009699843824,True,14,moja,one,True,0.8828125000000002,-1.114933569342026,0.6550781250000002,-0.731984018716988
94,95,571311.4099001978,inf,False,20,word,neno,False,0.7195312500000003,-1.063516010680281,0.48320312500000007,-0.6960300490313313
95,96,583466.023700079,1527.7380999177694,True,14,moja,one,True,0.8824218750000002,-1.2926248709556332,0.6550781250000002,-1.0774993082086264
96,97,587735.2326000109,1255.628600018099,True,20,neno,word,True,0.6699218750000002,-1.0318097692793755,0.4828125000000001,-0.795625035368506
97,98,591732.2480999865,1784.1714001260696,False,14,one,moja,False,0.9070312500000004,-0.996169498411952,0.6625000000000002,-1.166846532325687
98,99,596802.8764000628,2214.1055001411587,True,19,hot,moto,False,0.59375,-1.169127672080713,0.42578125,-0.7628163998404052

,trial,start_time,rt,correct,fact_id,question,answer,flipped,alpha,activation,flip_alpha,flip_activation
0,1,45566.055300179876,1720.8314000163227,True,2,I,mimi,False,0.3,-inf,0.3,-inf
1,2,54487.090000184246,inf,True,2,mimi,I,True,0.3,-0.6565235812869111,0.3,-inf
2,3,63431.46040011197,1747.5481999572366,True,14,one,moja,False,0.3,-inf,0.3,-inf
3,4,67373.61190002412,339.1372000332922,True,14,moja,one,True,0.3,-0.4115179920712876,0.3,-0.4115179920712876
4,5,72420.04470014945,1357.3050999548284,True,15,have,na,False,0.3,-inf,0.3,-inf
5,6,76125.19500008784,462.0648000854999,False,19,hot,moto,False,0.3,-inf,0.3,-inf
6,7,78250.784000149,3240.2904999908064,True,15,na,have,True,0.3,-0.5289431405784463,0.3,-0.5289431405784463
7,8,83155.77010018751,inf,False,19,moto,hot,True,0.3,-0.5850805527102486,0.3,-0.5850805527102486
8,9,90142.33639999293,3680.132100125775,True,20,word,neno,False,0.3,-inf,0.3,-inf
9,10,96990.79940002412,2352.249100105837,True,22,what,nini,False,0.3,-inf,0.3,-inf
10,11,101623.15720017068,3375.331999966875,False,20,neno,word,True,0.3,-0.7322033659826592,0.3,-inf
11,12,109051.75180011427,1716.721799923107,True,22,nini,what,True,0.3,-0.7469919479988106,0.3,-inf
12,13,113310.85740006527,5667.439700104295,False,2,mimi,I,True,0.349609375,-0.7853221698250148,0.3,-1.222363794214714
13,14,120694.17770020664,7331.6107999999085,False,14,moja,one,True,0.349609375,-0.7898733127420651,0.3,-1.2142949262035823
14,15,129807.40649998188,1996.998600196093,False,15,na,have,True,0.349609375,-0.7589572561600579,0.3,-1.214947230413875
15,16,133614.2748000566,2565.9928999375547,False,19,moto,hot,True,0.349609375,-0.7440186249501144,0.3,-1.2154785039733786
16,17,138117.2072000336,1494.290899951011,True,26,you,ninyi,False,0.3,-inf,0.3,-inf
17,18,142838.68390019052,2007.9961998853832,True,43,time,wakati,False,0.3,-inf,0.3,-inf
18,19,147986.96200014092,813.5807998478411,True,26,ninyi,you,True,0.3,-0.6868425030567641,0.3,-0.6868425030567641
19,20,150321.39220018868,776.2765998486431,True,43,wakati,time,True,0.3,-0.6037784395939019,0.3,-inf
20,21,153694.4512000773,1948.3294999226928,False,20,neno,word,True,0.349609375,-0.7386858347633332,0.3,-1.1857841454078382
21,22,157431.802400155,1324.987699976191,False,2,I,mimi,False,0.39921875,-0.7476129635946556,0.3,-0.7093679772579465
22,23,160154.67289998196,3891.5845002047718,True,14,one,moja,False,0.39921875,-0.7309974629997804,0.3,-1.3715560260561064
23,24,165944.53990017064,1421.5933999512345,True,22,nini,what,True,0.250390625,-0.7653845029665903,0.3,-1.2123505758527329
24,25,169072.08640011962,1276.1260999832302,True,15,have,na,False,0.34921875,-0.7152920408651622,0.3,11.327728604980132
25,26,171919.4016000256,1842.447699978948,True,50,tell,kuwaambia,False,0.3,-inf,0.3,-inf
26,27,177047.96230001375,1330.4620999842882,False,19,hot,moto,False,0.39921875,-0.7366221698469831,0.3,-1.3843066632376417
27,28,180181.02740007453,6531.010299921037,False,50,kuwaambia,tell,True,0.3,-0.633486418877361,0.3,-0.633486418877361
28,29,188354.9601000268,1660.4000001680106,False,2,mimi,I,True,0.4488281249999999,-0.7106275618144487,0.32539062499999993,-0.8454679497235684
29,30,192097.95910003595,588.2974001578987,False,14,moja,one,True,0.4488281249999999,-0.7200300077469421,0.3,-0.6599810534307508
30,31,199622.83730017953,2635.763499885797,False,20,word,neno,False,0.39921875,-0.7428077768545628,0.3,-0.714282837852905
31,32,204398.32420018504,1397.8868999984115,True,43,wakati,time,True,0.250390625,-0.7643932368146344,0.3,11.704036113867147
32,33,207510.5377000291,3525.5257000681013,False,26,ninyi,you,True,0.349609375,-0.7856589459606959,0.3,-1.2719372281767287
33,34,214423.63140010272,1090.0850999169052,False,2,I,mimi,False,0.4742187499999999,-0.7265958180125547,0.32539062499999993,-0.520538634158409
34,35,216981.63500009105,5031.2934999819845,False,19,moto,hot,True,0.4488281249999999,-0.7785962235179322,0.3,-0.714844117928248
35,36,223982.11940005425,2467.316100141033,False,14,one,moja,False,0.4742187499999999,-0.7908108555959882,0.300390625,12.781162088760086
36,37,228376.1364000384,1666.5580000262707,False,50,kuwaambia,tell,True,0.349609375,-0.7232709998576613,0.3,-1.2100423767179136
37,38,231825.0947999768,1672.0386000815781,False,20,neno,word,True,0.4488281249999999,-0.7176812461435309,0.32539062499999993,-0.853382816799301
38,39,235348.60050003047,inf,False,19,hot,moto,False,0.4742187499999999,-0.6532409213009859,0.300390625,12.848789317870304
39,40,243061.6625000257,inf,True,2,mimi,I,True,0.4746093749999999,-0.7339043706129166,0.3749999999999999,-0.6886528607618371
40,41,255314.9207001552,2588.6943999212235,False,14,moja,one,True,0.4746093749999999,-0.7829442232535324,0.300390625,-0.4458065808141581
41,42,260129.32300008836,1904.2106000706556,False,20,word,neno,False,0.4742187499999999,-0.7509389547413484,0.32539062499999993,-0.5417819254834225
42,43,263978.7443000823,3187.261400045827,True,26,ninyi,you,True,0.39921875,-0.8142893584900868,0.3,-1.4505547172402098
43,44,269120.9216001444,4862.627499969676,True,19,moto,hot,True,0.4746093749999999,-0.7718599323195622,0.300390625,-0.45604709812740474
44,45,275728.3974001184,1665.0491000618783,True,15,have,na,False,0.2996093750000001,-0.8270458148553043,0.250390625,-0.9513095904229484
45,46,279329.680000199,1944.6549999993292,False,50,tell,kuwaambia,False,0.39921875,-0.7744328883544296,0.3,-1.4029967638636942
46,47,284281.90760011785,6381.425200030208,False,2,I,mimi,False,0.52421875,-0.7515224059918583,0.3749999999999999,-0.7014584513446593
47,48,293161.317900056,1169.6445001289246,False,20,neno,word,True,0.4746093749999999,-0.7819385229440841,0.3749999999999999,-0.7186244723431631
48,49,296616.3878000807,6949.143500067294,False,14,one,moja,False,0.52421875,-0.7715586511595247,0.35,-0.6271062348694899
49,50,305757.1147000417,1401.7314000520855,True,2,mimi,I,True,0.523828125,-0.7647488982421804,0.32539062499999993,-0.8058267747804089
50,51,308720.370199997,1738.067600177601,False,26,you,ninyi,False,0.410546875,-0.8313452034211126,0.3,-1.5418020525992935
51,52,312776.1227001902,1442.0086999889465,False,14,moja,one,True,0.573828125,-0.6965056791757234,0.35,-0.41916333318531207
52,53,316448.8131999969,1803.9786000736055,False,19,hot,moto,False,0.5124999999999998,-0.80478021928085,0.35,-0.6490152985168532
53,54,321173.2905001845,1214.0645999461412,False,50,kuwaambia,tell,True,0.4488281249999999,-0.8017572287742032,0.3,-0.729658362700006
54,55,324184.3423000537,2390.9171000123024,False,14,one,moja,False,0.58046875,-0.6409542216951916,0.39179687499999993,-0.5352492071365818
55,56,329862.6831001602,1447.9562998749316,False,20,word,neno,False,0.52421875,-0.7315692527699345,0.3749999999999999,-0.6846489755430759
56,57,333327.6249000337,inf,True,2,I,mimi,False,0.5734375,-0.7177419521935837,0.32539062499999993,-0.2766912756418173
57,58,339374.7515000869,2300.418799975887,True,19,moto,hot,True,0.5121093749999999,-0.7562871045133663,0.35,-0.5048534760567072
58,59,343440.53510017693,inf,False,14,moja,one,True,0.5839843749999999,-0.7080342100538359,0.39179687499999993,-0.46172000918543543
59,60,352243.6824000906,1241.7256999760864,True,2,mimi,I,True,0.5730468750000001,-0.7780081907409507,0.30703124999999987,-0.3762232642373465
60,61,355029.1725001298,1771.724499994889,False,50,tell,kuwaambia,False,0.4742187499999999,-0.8320329173650708,0.300390625,-0.8703533019665388
61,62,359967.8055001423,8105.1052999682715,False,20,neno,word,True,0.573828125,-0.8513427739332556,0.38789062499999993,-0.831467137085918
62,63,372502.6311001275,inf,False,14,one,moja,False,0.63359375,-0.8136665593851297,0.39296875,-0.6903582640462743
63,64,388534.64440000243,3993.870200123638,False,20,word,neno,False,0.5882812500000001,-0.9777000295439144,0.38789062499999993,-0.5799339753393226
64,65,395032.46500017116,4919.52779982239,True,14,moja,one,True,0.683203125,-0.9527765519383432,0.39296875,-0.43211202356873446
65,66,401692.6858001389,1430.3089999593797,True,2,I,mimi,False,0.5234375,-0.9795370114173536,0.30703124999999987,-0.21776993709168674
66,67,405228.8897000253,1864.0230000019073,False,14,one,moja,False,0.7140625,-0.8300532646146179,0.43085937499999993,-0.5147991206934082
67,68,409768.4156000614,1382.8032000456005,True,50,kuwaambia,tell,True,0.4574218749999999,-0.9611037030723216,0.300390625,-0.5753613129293431
68,69,413101.81020013994,1561.837599845603,True,14,moja,one,True,0.7011718750000001,-0.7001192467038693,0.43085937499999993,-0.25296362265730454
69,70,416463.3162000682,1369.4305000826714,False,20,neno,word,True,0.6121093750000001,-0.9553865583236016,0.43437499999999996,-0.7356488519167012
70,71,419693.4760999866,13608.244900126008,False,19,hot,moto,False,0.5617187499999999,-1.0087534207548727,0.398046875,-0.8421203355133402
71,72,439647.0918001141,1269.657100085169,False,14,one,moja,False,0.7023437500000002,-1.0193007350189582,0.4804687499999999,-0.6086227238995509
72,73,442716.31570020685,inf,False,20,word,neno,False,0.6335937500000001,-0.9797015349917624,0.43437499999999996,-0.681006653639349
73,74,451032.02749998315,inf,True,19,moto,hot,True,0.569140625,-1.035322483240855,0.398046875,-0.7247846072647605
74,75,456081.5993000288,1140.3340001124886,True,14,moja,one,True,0.7019531250000002,-0.9092839185923288,0.4804687499999999,-0.5724376943238874
75,76,459106.90360004077,2621.042500017211,False,26,you,ninyi,False,0.41171875,-1.1008684771287296,0.300390625,-1.058438325296089
76,77,464020.9222000558,4496.944400016218,True,20,neno,word,True,0.6519531250000001,-0.9483656968617148,0.458984375,-0.82471745259824
77,78,470491.5442001074,1165.8189999870956,False,14,one,moja,False,0.7515625000000002,-0.8133769596514598,0.530078125,-0.7348702520265998
78,79,473656.90870000975,2157.056499971077,False,19,hot,moto,False,0.5695312499999999,-0.8604228926552211,0.3984375,-0.8478121793874395
79,80,477903.05429999717,inf,False,14,moja,one,True,0.7550781250000002,-0.7148172642148227,0.530078125,-0.46299914929737124
80,81,482847.02320001094,inf,False,20,word,neno,False,0.6703125000000002,-0.9150038447428276,0.458984375,-0.6097922167269239
81,82,488128.03440005524,1552.6926999446005,False,14,one,moja,False,0.7570312500000002,-0.7369452026240618,0.5671875000000001,20.99899646683319
82,83,491677.13850014843,inf,False,20,neno,word,True,0.6832031250000002,-0.6695044805181527,0.48359375000000004,-0.7044550341701652
83,84,498649.3713001255,7807.343099964783,False,14,moja,one,True,0.8066406250000002,-0.7203864115905014,0.5671875000000001,-0.5831243396393547
84,85,509021.8869000673,2040.6941999681292,True,20,word,neno,False,0.6828125000000003,-0.8347851462745205,0.48359375000000004,-0.5712200068995478
85,86,514164.5896001719,inf,False,14,one,moja,False,0.8562500000000003,-1.0338164174684716,0.591015625,-0.8677055360133958
86,87,520003.1487001106,1710.325499996543,False,50,tell,kuwaambia,False,0.4945312499999999,-1.0205215892345956,0.35,-0.8294850715013955
87,88,528210.091300076,inf,True,14,moja,one,True,0.8933593750000003,-1.201061573621529,0.591015625,-0.7228600913798391
88,89,537916.9073000085,1026.6603999771178,True,20,neno,word,True,0.6824218750000003,-0.9917367166413342,0.48320312500000007,-0.831026019607415
89,90,541518.6981000006,2173.9449000451714,False,14,one,moja,False,0.8804687500000002,-1.2933429634841995,0.6304687500000001,-0.9290788508203162
90,91,546211.535600014,3648.808100027964,False,19,hot,moto,False,0.594140625,-1.107565663083478,0.426171875,-0.7712779029628014
91,92,552969.4076001178,2733.078900026157,False,14,one,moja,False,0.8824218750000002,-1.1424291017047492,0.6550781250000002,-0.7718613211844235
92,93,561157.6311001554,1201.7155999783427,True,2,mimi,I,True,0.473828125,-1.1115800086734495,0.2574218749999999,-0.5274994588319004
93,94,564631.2304001767,3978.009699843824,True,14,moja,one,True,0.8828125000000002,-1.114933569342026,0.6550781250000002,-0.731984018716988
94,95,571311.4099001978,inf,False,20,word,neno,False,0.7195312500000003,-1.063516010680281,0.48320312500000007,-0.6960300490313313
95,96,583466.023700079,1527.7380999177694,True,14,moja,one,True,0.8824218750000002,-1.2926248709556332,0.6550781250000002,-1.0774993082086264
96,97,587735.2326000109,1255.628600018099,True,20,neno,word,True,0.6699218750000002,-1.0318097692793755,0.4828125000000001,-0.795625035368506
97,98,591732.2480999865,1784.1714001260696,False,14,one,moja,False,0.9070312500000004,-0.996169498411952,0.6625000000000002,-1.166846532325687
98,99,596802.8764000628,2214.1055001411587,True,19,hot,moto,False,0.59375,-1.169127672080713,0.42578125,-0.7628163998404052
99,100,607969.948500162,1203.897099941969,False,14,one,moja,False,0.9066406250000004,-1.2904275830257017,0.6714843750000002,-0.9434614962931528

,trial,start_time,rt,correct,fact_id,question,answer,flipped,alpha,activation,flip_alpha,flip_activation
0,1,45566.055300179876,1720.8314000163227,True,2,I,mimi,False,0.3,-inf,0.3,-inf
1,2,54487.090000184246,inf,True,2,mimi,I,True,0.3,-0.6565235812869111,0.3,-inf
2,3,63431.46040011197,1747.5481999572366,True,14,one,moja,False,0.3,-inf,0.3,-inf
3,4,67373.61190002412,339.1372000332922,True,14,moja,one,True,0.3,-0.4115179920712876,0.3,-0.4115179920712876
4,5,72420.04470014945,1357.3050999548284,True,15,have,na,False,0.3,-inf,0.3,-inf
5,6,76125.19500008784,462.0648000854999,False,19,hot,moto,False,0.3,-inf,0.3,-inf
6,7,78250.784000149,3240.2904999908064,True,15,na,have,True,0.3,-0.5289431405784463,0.3,-0.5289431405784463
7,8,83155.77010018751,inf,False,19,moto,hot,True,0.3,-0.5850805527102486,0.3,-0.5850805527102486
8,9,90142.33639999293,3680.132100125775,True,20,word,neno,False,0.3,-inf,0.3,-inf
9,10,96990.79940002412,2352.249100105837,True,22,what,nini,False,0.3,-inf,0.3,-inf
10,11,101623.15720017068,3375.331999966875,False,20,neno,word,True,0.3,-0.7322033659826592,0.3,-inf
11,12,109051.75180011427,1716.721799923107,True,22,nini,what,True,0.3,-0.7469919479988106,0.3,-inf
